评论时间,评论内容
2022-07-22 02:05:11,好久没有看到这么朴素真实不做作的综艺了，就明显跟其他的那些综艺感觉不一样，没有那么多花里胡哨乱七八糟的花字和特效，也不像其他综艺几个不熟的人装熟在那里尬聊，一群人本来就很熟，这种情谊产生的化学反应更自然，节目策划看得出来并不复杂，而且也没有过多的剪辑，全靠嘉宾自由发挥，但是一点都不无聊，非常精彩，挺好，内娱明明还是可以有好综艺的，有人拿极限挑战和什么新游记那里作比较，有什么好比的呢，这俩太假了，再说本来也不是一个风格，一点都不一样，这个有意思多了
2022-11-15 09:33:21,最后两期，请俞灏明真的有点多余，明显全程融不进去……最后一期化演出妆哪里的发言真是情商堪忧，好歹还做过主持人的……其它都不错，整体轻松幽默。最后一期，除了姚老板的两首，有点听不来，其它人的歌都蛮好听得。
2022-08-26 06:36:30,07年的夏天没有迷上他们  22年的夏天喜欢上了这群再就业男孩 默契一流 才华满满 词曲信手拈来 能感受到嬉笑怒骂下一份感恩又敬业的心 他们是真的热爱音乐 最后一场演唱会封神 直接从4星+1🈵️🌟节目设定一般但可以看到所有参与者的真心 没想到自己会因为一档快乐综艺掉了好几次眼泪 
2022-09-23 14:13:34,"9.17
看到第三期了，中途还去补了一下蘑菇屋两期半。
不知道啥时候起，B站总能刷到快乐再出发的安利，我向往高分作品，但想看和去看总缺一个契机。
哪天在微博看到苏醒的热搜，很刚，很喜欢。
由此决定来看。
第三期去当群演，看到杀青后的那顿饭，张远说他们在生存上受的苦远远比普通人少，让我一下子get了这几个人的魅力。
已识乾坤大，犹怜草木青。
9.23
上班前公交车上看一会儿 很快乐。
羡慕他们十五年后依然保持那种热情追逐的状态，或许这是一个有理想的人的常态吧。
在这个秋天认识了一群快乐又有才的人，很温暖。
"
2022-07-08 23:01:37,第一集去荒岛真的蛮莫名其妙的完全可以就他们自己个儿聊聊天做做饭。
2022-09-14 22:00:55,他们让我们明白，只要一直坚持心中所爱，时间总会给我们想要的答案，哪怕这过程要用15年，或者更长。另，234期笑到颧骨痛，我都不记得上一次完整看完的综艺是啥了。
2022-07-25 01:54:53,被王铮亮的老梗烂梗快笑死了😂
2022-07-26 21:58:38,陆虎听歌被感染哭了，苏醒被陆虎的善良感染哭了，王栎鑫看苏醒好多年没哭过，哭了，我看他们哭我也哭了，我哭了，我又哭了😭
2022-08-30 17:18:49,都太有梗了哈哈哈哈哈哈
2022-08-03 12:29:15,"太好笑了 轻松愉快旅行公路片
每个人都超有趣
另外，苏醒真是太好玩了"
2022-07-08 22:25:23,"《活该》好听，有被打动。
我没参与那个夏天，所以对他们没有什么情怀。但是看着他们在一起聊天、喝酒、玩音乐，以最轻松畅快的方式在一起，就是很舒服，很开心。
陆虎说:“身体上的累不是累，精神上很放松的”。这样身心的畅快如今多么难得，而这种愉悦是会感染人的，有这样的节目看，真好！
在最肆无忌惮的放纵中，他们依旧清醒，聊天有内容，有输出。谁知道节目结束，他们还会做出什么样的作品来呢？
而对于节目设置，糊糊们还真是花不了多少钱，一出大型实景荒山逃脱就玩的很好了。或者说，快乐原本就与钱没什么关系"
2022-08-24 09:41:35,"全部看完了，你会发现有时候找一帮熟的人，一帮在行业内摸爬滚打起来却没有傲慢的人，聊起来是真的开心。
[同学负责节目后期，说就算看起来有些是“不能播”的内容，其实也是尽量保留下来的。原始素材更加生动，可惜我们看不见了。]"
2022-08-30 18:34:04,真香
2022-08-30 17:22:34,"多年的默契。
纯粹的快乐。
现实的浪漫。"
2022-07-27 10:02:08,最新一期看完就是四个字“上进知足”最真诚的祝福送给最真诚的综艺。（希望有第二季吧）
2022-07-20 17:30:51,选对人，节目就成功了80%，综艺我还是喜欢看有脑子的活人做的，也千万别像有的节目自以为是屈尊降贵搞些上价值的环节，别别扭扭的平白让人烦
2022-08-22 00:09:58,内娱活人 音乐老将
2022-08-30 22:35:09,从不看综艺，却被这群少年时代的偶像整破防了…..这般鲜活群像人物换任何剧本都写不出，几个人在一起竟如此登对，高光之后历经沧桑最终乐得平凡，这不是综艺，这就是人生啊……
2022-08-26 11:18:08,好看，感动
2022-08-04 05:17:31,"老樹發芽現奇蹟，重操舊業暖人心
歡迎收看《大齡男團再就業記》"
2022-07-27 13:10:04,苏醒那一段话。真的很感人。
2022-07-20 23:11:19,满足几个哥哥们9.9的梦想
2022-07-26 22:17:06,活人综艺，笑得我满地乱爬
2022-07-23 23:59:07,继续更，不要停！
2022-07-28 13:31:27,新一期看到叫不摄影的男孩女孩一起来跳舞，就，太好了吧！完全赞！
2022-07-22 01:12:26,2022我的快乐是再就业男团给的。太好笑了哈哈哈哈哈哈哈哈哈哈哈哈
2022-08-22 23:16:45,从第一集笑到最后，又感觉不是单纯搞笑，说不清道不明的喜欢，直到听到这段百万文案：其实我们几个从来不主动消费这个所谓的情怀，但是客观上我们确实是很多人的情怀。这个我们首先会跟自己自洽，然后我们也会感恩当年的岁月。很多事情变了，但好像一切都没变，一样的何老师，一样的舞台，一样的灯光，一样的伙伴们。 
2022-07-27 10:00:06,看到一条弹幕，我觉得说的很好，大意是 没有刻意搞笑却处处搞笑，没有刻意展现友情却处处有情。这样的真实自然又有趣综艺给我来一打！
2022-09-12 23:07:27,宝藏节目，太久太久没看过这么好看的综艺了，真的是从头笑到尾，笑到肚子痛的那种，事实证明，观众真的是很在乎内容的，节目组没钱也毫不影响，完全没有剧本，就几个好兄弟聚在一起就会有故事，比那些演出来的设计的好不知道甩出多少条街，应该再早一点知道一个节目，早点看呢
2022-09-03 00:00:50,我很喜欢07年，那一年很疯狂，很热爱，看到0713能再就业，真好，因为我的男孩永远留在了那一年。延续了蘑菇屋的轻松自在，熟人综艺才能笑点密集。老北鼻们几个和弦就起调唱歌了，业务能力还是这么能打。时光偏爱过他们，即使现在回归平凡，也还是不平凡又幸运的。生哥不愧是一票一票投出来的冠军，很醇厚很舒服，苏醒还是那个社牛，张远在这里就变成了小弟弟。以前不认识陆虎的，真的被他圈粉，是那个哭着和姚政说我借钱给你发歌你一定要坚持下去不能扔我一个的小孩子，是那个听水手哭的稀里哗啦的小孩子，依旧保有很稀缺的共情能力。不论好的生活和坏的生活，不要丢了你的勇敢。
2022-08-20 19:12:44,宝藏综艺，真诚、调侃，音乐随时而起。
2022-08-30 17:09:22,基本靠卡司自己努力的国产综艺之光
2022-08-05 10:45:37,真诚无敌，节目环节挺没意思的，但是有些人在一起就是有化学反应
2022-08-09 09:15:06,竟然有了韩综的感觉：简单朴素之中，却展现真情。这样的友谊谁不羡慕啊？而且他们有自知之明，知道自己已经拥有的已在许多人之上，所以感恩，所以善良。他们的笑和泪都好动人。希望这个节目能继续下去，且永葆赤诚和真心！
2022-08-29 22:54:18,220817，0713是我的青春啊，当时喜欢王栎鑫、张远和苏醒，不知为什么对陆虎和姚政完全没印象。蘑菇屋特辑时觉得苏醒有点绷着，这里却被老歌手安娜苏狠狠圈粉。再就业男团关系好没包袱梗多乐观，作为综艺是优秀的；更关键的是业务水平高热爱音乐不忘初心，真切感受到那种比你优秀的人还比你努力比你乐观的榜样的力量！很像《戏剧新生活》但更积极向上，太治愈了，感谢你们，这个夏天因你们而更快乐！
2022-08-27 23:37:57,"和蘑菇屋一样，最触动的是他们坐一起玩音乐的场景。对他们张口就能唱歌玩曲的能力已经从赞赏到了羡慕。不止是感叹他们这些歌手扎实的基本功，而是羡慕他们可以如此自如地表达。音乐舞蹈文学诗歌电影都是表达，但是他们幸运地掌握了我觉得是最快最方便表达的音乐。看着他们朋友三俩一起玩音乐的欢乐场景，真的有点羡慕。
另外，这个节目第二让我屡屡被戳中的就是再就业男团的“哲学大师”——陈楚生。“你在做自己喜欢的时候有什么不好”“哪有什么应该不应该”“当你爱这个世界的时候，你怎么会不爱你自己”。OMG是所有人到了40都可以这么通透了吗😭快30的我虽然不像王栎鑫一样觉得爱的尽头是黑暗，但是我觉得人生好多地方的尽头都是黑暗啊。简直是荒岛逃生一样的黑暗，要超级努力和幸运，才能忍受走到辽阔海边，登船启程。"
2022-07-19 21:42:30,真的是综艺逗大家开心的。不是来看撕逼矛盾的，都是真的关系很好很好的哥哥们，没有人矫情，虽然他们确实是很多人的青春…又有梗又可爱，综艺之神眷顾。已经很久不看国内综艺了，看这个和我看韩国的新西游记一样的感觉，综艺本身其实只是一点加成，主要还是看人的…
2022-07-28 22:34:55,很久没看过如此清新脱俗的综艺了，真挚的感情胜过一切煞费苦心的策划情节
2022-08-24 23:28:37,这个节目就好在一个真上，这几乎是国内最真的真人秀了，完全可以看到他们的真诚和纯粹。
2022-08-26 13:24:12,第一次“追”国综，上瘾。当然，也是因为期待低，知道比较短，就那么几周，加上近期就想放松看点无负担，没啥八卦的（现在看冷门小众的一个好处是不想看到那种热门话题下必然有的吵闹）。但也的确有趣，一方面真的是无套路的东西，现在最难得，最新鲜，让人可以无防备无预期的放松感受，一方面这些人的可爱因为他们的小透明属性及有限但真实的才华而放大了，虽然一直在卖惨却不让人厌烦，因为他们不是依靠卖惨要赚流量的“哥哥”，是经历世事后因为彼此友情而能在这样一群人的节目里坦然自在的“人”。我本来不喜欢贩卖青春的主题，也没看过快男，却还是被真实的情谊打动了。
2022-09-14 13:23:32,环节设计太粗糙太穷了，从头到尾的集体狂笑倒是让我共情怕他们想干呕
2022-08-01 23:53:46,真挚永远最动人
2022-08-19 23:31:16,不管怎么说，这绝逼是到目前为止最真实，最原创，最有感情基础的爆笑综艺。
2022-07-29 15:01:43,"看过他们在磨菇屋的二期，能响应大家的召唤换来了这个综艺，真的是惊喜了。想不到一群平均年龄近40中年男人居然这么好笑，幼稚得可爱，他们各有才华，他们活得通透，经历过人生的低谷，更能体会活着的辛酸，对于普通人的艰辛能够感同身受。
经过这个综艺，再去考古0713，真的发现苏醒是个很大度的人，他真诚又直率。
太好看了，不看是你的损失。"
2022-09-11 21:17:43,熟悉的人在一起就算做些很无聊的事情也会变得有趣。和蘑菇屋放一起看，很有意思
2022-07-21 13:14:47,原来几个“老男人”的快乐这么富有感染力，笑死我了哈哈哈哈哈哈哈吃饭慎看！
2022-07-20 17:53:09,目前为止，今年看过最搞笑走心的综艺。六位艺人的音乐属性100%，搞笑技能100%。综艺套路一般，熟人局轻松搞笑，艺人自带音乐属性，高度适配，全程无尿点。但不适合下饭，因为会笑到根本无法吃饭。期待后面几期会出现更多原创音乐
2022-08-30 17:23:43,真的很美好啊，志同道合的朋友在身边，喝不完的酒，说不完的话，唱不完的歌。
2022-08-26 11:00:07,郑重打下五星，我一集快男没看过，可以剔除回忆因素了，但还是觉得好看
2022-07-22 12:04:18,这才是新西游啊，满身满篇的梗，真的是“制片导演不担心内容，只担心预算”真是笑死了……最后演唱会的原创歌曲也很好听天吶
2022-07-26 23:52:44,终于可以自信的打高分了！我宣布，第四期是目前最好看的一期！苏醒真的各种梗都在我的笑点上，他一说话我就想笑。小亮哥也很好，找老公想找亮哥这样的，也很有趣好玩，还感觉踏实😁。
2022-08-24 14:37:29,本来说为了冲9.7打五星，看完最后一期真心实意打了五星。泪目了n次，比音乐综艺更音乐，比搞笑综艺更搞笑。最后的大雨，真的就是让人感受到了人生的高低起伏。期待下一季能保持水准
2022-09-09 01:50:30,"一天的烦恼说拜拜。
  00后，只认识陈楚生/这应该是近几年最好的综艺吧，让人发笑，一天刷了5期。/综艺找熟人就对了，就很像鸡条里红雷哥黄渤哥黄磊哥互爱互黑，能真的感受亲近和羁绊。而不是一些评论里说的油腻，不熟还乱开玩笑才是腻歪吧？/老友重聚，不聊聊过去一起的经历和心境，难道互相扯现在的情况，还能被说成卖情怀也真是服了。/喜欢小亮哥，懂你的冷梗，太有才华了，我也好想玩音乐去创作。海边音乐会绝了/有一群这样的朋友，真好。
  其实做综艺嘉宾是要自己想梗来制造节目效果，要让自己处于一个活力幽默的状态。当年鸡条也是这样，叔叔们会想怎样让节目更好看。
  第二季肯定会来豪气金主的？可能到时候真的能去开演唱会了。希望“旅游”存活综艺能保持初心，照第一季做就行。"
2022-09-01 20:58:37,看到后面 B站的剪辑版更好笑一点
2022-08-25 13:39:05,感觉美好。
2022-09-25 23:12:47,给你五星，再不疯狂就更老了…笑CRY
2022-07-16 16:34:37,难得有一个能让我完整看完先导片、加更版的综艺，希望能有第二季，然后顺便客串几位0713的哥们！这帮人就是自然的好笑，不用刻意去迎合，也不用刻意制造什么节目效果，在镜头前的互损就很真实。第四期及第三期加更太好哭
2022-08-23 23:52:44,兄弟们值得~我爱陈楚生和苏醒~
2022-08-08 15:58:32,这群人太会整活造梗了，玩在一起也太契合了，太会自己玩以至于导演组几乎属于放养式拍摄，栏目组真的太穷了，片头拉横幅那儿看一次笑一次，这六位跟“又穷又抠”导演组的日常斗智斗勇讨价还价还有剧组群演一日体验也很有意思，听他们一起唱《活该》是最感动的时候。
2022-07-29 01:50:27,"太多中年况味。
虽然壳子还是少年的样子，但这十五年，所有人都受过蹉磨，成为中年人了。节目简陋，流程都是自己cue，但几集下来话题连贯，人物情绪也是通的。因为彼此太过相似又有不同，分享过最重要的一段经历，有些话才能说出口。普通中年人怎么可能轻易面对自己的失败与沮丧？被综艺场景推着重新审视过去的人生，在短短几天里迅速打开心防，展露难得的坦诚和勇气，看完有种苦乐掺杂的治愈感。"
2022-07-22 13:39:07,青春和我撞了一下腰，青春走了，我也老了，以前和朋友没心没肺一起嘻嘻哈哈，现在他们已经成家立业了，只剩我在追着快乐再出发
2022-08-24 00:22:20,王栎鑫。。他脆弱得我想给他当妈。。
2022-08-21 16:23:04,整体看起来好看又轻松。但苏醒的戏太多了。而且是那种用话剧腔想让自己自然实际上看起来是在演“自然”的一种很别扭的感觉。
2022-07-25 00:08:27,"这几个老男人怎么会这么有趣！不需要任务，只是聊天就能一直看下去，而且他们的无聊，完全不无聊！对于国内的综艺发出这样的感叹大概是几年前的极挑前两季，感谢芒果响应网友号召再次延续我的快乐。如果一直拍，我能一直看。对于我这种超级害怕尴尬，看到尴尬场景，替别人尴尬，共情到浑身不自在的病人来讲，这综艺简直可以救命。我愿把对新西游记的喜欢分给这帮老男孩一半❤而且刷新了对陆虎的印象，不仅有才，而且“有病”。希望一直是这几个，一旦有新人加入，让他们有任何一个人不自在，我都会马上放弃，并且回骂，永远抵制🥭！！freestyle那段也就看了十几遍😭，太喜欢一群懂音乐的好朋友们围在一起这种轻松氛围的创作了，雨天+音乐+好友＝浪漫。"
2022-07-20 22:00:58,满屏的才华和梗
2022-08-23 22:35:28,这是这段时间最让我开心治愈的东西了 一群真挚善良幽默的人努力用小成本用心打造的综艺 我不知道给差评的人什么意思 做人真的可以稍微善良一点的 稍微
2022-08-23 22:47:19,真真诚诚，简简单单就是最好。就是为什么只有七期啊！！！太少了！！！
2022-07-22 07:04:24,麻烦第二季安排上，永远更下去！这几个老歌手，太招人喜欢了！
2022-08-18 00:33:41,破亿！“没有什么好判断的，咱们在一起之所以能够开心、放得开，就是因为我们没有把彼此当做一个‘我需要跨越的障碍’，包括我们的眼泪，都是顺其自然地流下来。”
2022-08-25 00:20:22,陪我那么久，从一开始谁我都不太熟悉慢慢的看下来，考古下来，越来喜欢这群宝贝。大哥陈楚生，稳重话不多但是一开口就是精华，总是关心爱护大家。王铮亮（真正的大哥）烂梗王，王伴奏，这个家不能没有小亮哥，唱歌太强了。苏醒，醒子哥，人幽默，又反转事多但让我一点不讨厌反而喜欢死了（苏醒绝美）。张远，我的远远，毒舌甜心，现役爱豆 能歌善舞！远远我的爱你。陆虎，我的老儿子，歌都听过不认识老儿子，敢于为自己争取，很喜欢他这一点永远都做好准备。王栎鑫，我的可爱崽崽糊糊，门面担当！太喜欢他了，真正的忙累，人有担当，又听话。俞灏明，dd一直是是我心目中的白马王子，希望他越来越好。姚政，老姚，一个我看见名字都要笑的人，太可爱啦。最后希望有第二季，希望各位宝贝们越来越好，活越多越好（不要太累哦）
2022-07-21 21:56:52,没有大制作，没有创意的策划，全靠熟人之间的默契提升了节目的综艺感，没想到再就业男团的综艺那么欢乐，果然还是熟人局的气氛才好看。同样是体验普通人的生活，最后几位能够说出“我们还是走了捷径”这样的自我反思的人还是太少了。
2022-08-24 02:10:34,"顶配mc配毫无策划的节目组
好的部分就不说了，蘑菇屋里对再就业的夸夸已经很详细了，他们唠嗑一整集都能有意思，我对他们十二分满意
问题就是这个策划。连续一星期的录制，感觉都没有作mc会疲惫的备案。前三期包括第四期捕鱼都是费精力的上蹿下跳，之后又开始摆烂想一出是一出，根本不懂得劳逸结合。我不知道节目组是想快综慢综观众一把抓还是纯粹没想过mc的体力问题，总之结果就是哪种综艺的受众都能从发仔里找到不适合自己节奏的集数
对第二季的期待就是，每一天有适当的任务甚至坐那搞一两个小游戏就行，还有如果第一季赚到了钱就多给买点音乐版权吧"
2022-08-11 22:17:20,果然有感情的人产生的效应更好，太喜欢陆虎了
2022-08-23 23:10:53,近几年最好的真人秀吧。反倒是因为有限的制作经费，让观众感受到前所未有的真实。因为他们曾经并肩战斗过，所以岁月过去还能感受他们的情怀依旧。因为大家都能放开自我，才会有最动人的快乐
2022-08-26 06:58:12,一切好作品必得以真情打动人。
2022-07-20 17:48:05,策划很一般，但是人好棒！！！个人魅力！！！
2022-07-19 22:13:23,苏醒，遇见你很早，了解你太晚。
2022-09-10 22:38:02,莫名其妙！好好的，都结束了！还来这一套，我看个节目，又不追星，凭什么还断案，评判一下你因为没上节目，被委屈了！这节目就有问题，你绑架被人也得带点脑子，照你的说法，你犯罪了，你曾经的职业自然也是十恶不赦，不带搞连坐的。
2022-08-24 19:45:24,浮浮沉沉十五年 归来后仍是那群怀有赤子之心的少年 鲜衣怒马少年时 且歌且行且从容 我们如此喜欢他们不只是因为他们的真 还因为他们在闪闪发光追逐梦想的年少也是我们的青春
2022-08-01 23:09:44,喜欢他们晚上讨论创作 讨论爱的尽头是什么 的氛围
2022-08-24 04:53:18,它没有五星的话，其他所有综艺都够不上五星了。
2022-08-27 22:42:00,主要是真性情啊，好久没看到这么贴地的综艺了，几个人真的真实得可爱好笑。
2022-08-27 12:51:50,有谁能够感受到，最后一集大雨中简陋演唱会的感动。
2022-08-05 12:04:20,人与人相处，平等真诚包容偶尔调皮，朋友之间见过世面，吃过苦，有自己的坚持，消融了所谓的人和人之间“会做人”，“情商高”的片面解读。
2022-07-21 00:06:48,这真的是我为数不多肯花钱，不倍速，反复看的综艺了！
2022-07-23 02:45:36,谁不曾拥有最荒唐的青春 十几岁永远被定格住的青春 
2022-08-19 23:35:07,破亿！每集都能笑出声
2022-08-08 16:00:41,最近几年看过最好笑的综艺了～😂这才是我们自己的「新西游记」啊！
2022-08-28 09:58:05,我居然最喜欢第一集？
2022-08-24 09:11:49,为一个机会。我“披荆斩棘的哥哥”是0713啊😭
2022-08-09 10:34:03,说实话，这才是《披荆斩棘的哥哥》应该的打开方式
2022-07-28 23:01:17,"志同道合惺惺相惜的朋友和美好的音乐是这个综艺的灵魂，《向往的生活》赶紧滚来反思。
小亮哥和生哥是话不多但惊人，苏醒和陆虎是梗王，张远和王栎鑫是团欺。音乐上，小亮哥和生哥是低调的编曲大佬，苏醒和陆虎是梗王，张远和王栎鑫是捧哏。加入姚政后脱线系数升级 ，俞灏明则是另一种个性。
没有比有老友有音乐更美好的事了！海边音乐会的《红日》和《小镇姑娘》姐青回！"
2022-09-09 21:31:01,很久没看过这么真实的综艺了
2022-08-24 09:48:17,几个简陋的棚子竟然构成今年内娱最好的舞台。
2022-09-11 12:44:14,档期不和是给各方最好的体面了吧，难道非得要明说制片方或者嘉宾挑明了说并不是很想邀请xx来吗？说白了，感情好但是感情没那么好呗。档期不和也算是给大家的期待有个交代。玻璃心还想硬杠
2022-08-28 21:16:14,我没看过2007快乐男声，看这个节目之前也不认识这群人，但是不妨碍我喜欢这个综艺，喜欢这群人。最有意思的地方在于他们并不是在炒冷饭，也不想假装得毫不费力，他们都是曾经火热过然后被这个圈子冷落的人，十五年来经历起落落落落落落。他们只是特别真诚真实地把一路上的风风雨雨鼻青脸肿，还有永不褪色的音乐梦想，云淡风轻地给观众看，甚至可以互相调侃，没有苦情的剧目，只有欢乐、大笑、互相拥抱着，说“谁不曾有过贼荒唐的青春。”这就是生活里的那种美好动人的东西，谢谢这部综艺治愈了我近期的焦虑，如有第二季我必追。
2022-08-24 14:32:53,真实自然，笑疯了也被感动了。第二季快来。
2022-07-24 02:14:28,我觉得内娱综艺走到现在，是时候该变革了。综艺应该要以“人”和“内容”为王，而不是漫天飞舞的硬广告，不搭嘎的人和总是抄抄抄的内容是得不到观众的笑声的，但是——如果有这个但是，那就就是由这六个人组成的《快乐再出发》了！看完了三期，虽然策划不够精彩，但是哥哥们足够疯，所以我觉得虽穷但坚强。 他们清醒的知道，自己能输出什么内容，也没有对自己的职业有过多的“高高在上”感，我喜欢他们对群演的同理心，也能检讨自我，我希望这综艺能一直下去。
2022-08-07 23:19:24,太好看了又感动又好笑。。。其实那一季快男我是没看的我只喜欢看漂亮妹妹们唱歌可是这群老男人怎么这么迷人啊
2022-08-26 11:20:10,实不相瞒，为了这几个老boy，我冲了会员。想当年我也参加了快男海选哈哈。这个节目太解压了，工作累了看一集绝对happy。比之前邓超的五哈旅游真人秀节目有意思多了。
2022-10-08 06:00:56,满分💯，没有矫揉造作，没有剧本编剧，全部都是艺人自带笑点，每个男人才华横溢又幽默，赞啊！！！
2022-08-23 22:25:38,应该是和他们一起缅怀自己曾经的年轻吧。
2022-08-24 13:31:02,谢谢制作组，谢谢0713❤️
2022-08-24 00:41:03,聊天创作的部分最好看。能在（国内）真人秀里看到真实的松弛、诚挚的热爱和岁月的生命力，实在是可遇不可求。
2022-08-23 22:37:37,10分！我给10分！老北鼻的歌网抑云啥时候上版权啊😩 姚老板赶紧给哥几个安排上好伐😭
2022-08-31 23:18:14,第4期真的笑抽了！每期随机创作的他们真的在闪光啊！感谢热爱生活热爱音乐也真正快乐的0713，带给我短暂的极致的快乐。
2022-09-03 17:24:06,不矫情 不做作 没包袱 我想看的就是这样的综艺
2022-08-27 19:47:09,其实对这几个人都不熟，对他们的作品知道的大约就是烂大街的那几首，有没有人，时间都去哪儿了，雪落下的声音，节目感觉是很真实的无聊的有趣，一群老友逗闷子，真的无聊也真的有趣，开头还有点故意找梗的感觉，但越来越放松，所以越是没有安排的环节就越有趣。最后两期出现的姚政简直活宝。最后一期的歌真都很好哭，俞灏明的其实我还好，王栎鑫的就好，陆虎的别忘了你的勇敢，我哭了，我又哭了。
2022-08-15 19:39:52,9.6可能不至于，但你要让我打，我打五星
2022-07-08 23:10:44,0713凑一堆，打广告都是好笑的！
2022-08-25 14:37:05,9.5/10超五星，刚吃安利的时候没想到后来会这么爱，兼职爱惨了，喜欢其中的每个人，虽然没有经历过他们的那段青春，但不妨碍为他们骄傲和感动。就像生哥说的那样，这不是综艺，这是他们的生活，果真真诚最动人，他们的七天，我们的几个月，跟着一起笑，大笑，哭，大哭，千帆过尽，归来仍是少年，他们才华横溢，温柔善良，热爱生活和音乐，羡慕极了。
2022-08-31 21:06:40,歌手演员的奇妙化学反应
2022-08-05 11:14:09,认识熟悉有趣的人聚在一起本身就是综艺的意义。
2022-08-17 03:08:45,第六期太好看了，有人钓鱼、有人唱歌、有人静坐草地上，真正的朋友在一起就是这么chill。最后做饭的十几分钟，我反复观看😭
2022-08-30 22:29:07,谁不曾有过贼荒唐的青春！综艺就是要让人哈哈哈哈哈的嘛～
2022-07-22 16:22:03,"真的是秘籍爆梗的综艺！太逗了！
我真的太爱23岁的苏醒了！"
2022-08-30 17:26:56,离婚梗永不过时，哈哈哈哈哈哈哈哈哈
2022-09-17 17:38:20,快乐真实感动
